477-      obj.constructor.name !== "Object" &&
9705-                                    type="checkbox"
--
9786-                <h3 className="text-2xl font-black text-slate-900 uppercase italic mb-2 tracking-tight">Confirmar Reasignación</h3>
9787-                <p className="text-sm font-medium text-slate-500 mb-6">
9788-                  Existen <strong className="text-slate-900">{reassigningWorkersTarget.length}</strong> trabajador(es) seleccionados que ya se encuentran asignados a otro Centro de Trabajo. Si continúas, serán transferidos al nuevo centro seleccionado.
9789-                </p>
9790-                <div className="max-h-40 overflow-y-auto w-full bg-slate-50 border border-slate-200 rounded-xl p-4 mb-8 text-left">
9791:                  {reassigningWorkersTarget.map((w, wIdx) => (
9792-                    <div key={w.id || `rwt-${wIdx}`} className="text-xs font-bold text-slate-700 py-1 border-b border-slate-100 last:border-0 truncate">
9793-                      {w.firstName} {w.paternalLastName} ({w.rut}) 
9794-                      <span className="text-orange-500 ml-1 block sm:inline font-black text-[10px] uppercase tracking-widest">
9795-                        De: {currentClientCtx?.workCenters?.find(wc => wc.id === w.workCenterId)?.name || 'Desconocido'}
9796-                      </span>
--
10213-                  value={selectedClientId || ""}
10214-                  onChange={(e) => onSelectClient(e.target.value)}
10215-                  className="w-full bg-slate-50 p-3 rounded-xl font-bold outline-none border border-slate-200 focus:border-orange-500 text-sm text-slate-800"
10216-                >
10217-                  <option value="">Seleccione un cliente...</option>
10218:                  {clients.map((c) => (
10219-                    <option key={c.id} value={c.id}>
10220-                      {c.name}
10221-                    </option>
10222-                  ))}
10223-                </select>
--
10282-                fireEvacuation: "Vías de Evacuación Libres (Art. 37)",
10283-                machineryProtection: "Protección de Maquinaria (Art. 38)",
10284-                electricalSafety: "Seguridad Eléctrica/Gas (Art. 39)",
10285-                noiseControl: "Control de Ruido/Vibraciones (Art. 70)",
10286-                lightingAdequate: "Condiciones de Iluminación (Art. 103)",
10287:              }).map(([key, label]) => (
10288-                <label
10289-                  key={key}
10290-                  className="flex items-center gap-3 p-3 bg-slate-50 rounded-xl border border-slate-100 cursor-pointer hover:bg-slate-100/50 transition-colors"
10291-                >
10292-                  <input
--
10345-                >
10346-                  Agregar
10347-                </button>
10348-              </div>
10349-              <div className="space-y-2">
10350:                {customItems.map((item) => (
10351-                  <div
10352-                    key={item.id}
10353-                    className="flex items-center justify-between p-3 bg-slate-50 border border-slate-100 rounded-xl"
10354-                  >
10355-                    <div className="flex items-center gap-3">
10356-                      <input
10357-                        type="checkbox"
10358-                        checked={item.value}
10359-                        onChange={() =>
10360-                          setCustomItems(
10361:                            customItems.map((i) =>
10362-                              i.id === item.id ? { ...i, value: !i.value } : i,
10363-                            ),
10364-                          )
10365-                        }
10366-                        className="w-4 h-4 rounded text-orange-500"
--
10581-                >
10582-                  <Plus size={16} /> Añadir
10583-                </button>
10584-              </div>
10585-              <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
10586:                {extinguishers.map((e) => (
10587-                  <div
10588-                    key={e.id}
10589-                    className="flex items-center justify-between bg-slate-50 p-3 rounded-xl border border-slate-100 group"
10590-                  >
10591-                    <div className="flex flex-col">
--
10849-  const handleExportPDF = async (customData?: any) => {
10850-    const client = clients.find((c) => c.id === selectedClientId);
10851-    if (!client) return;
10852-
10853-    const reportData = customData || {
10854:      items: DS44_REQUIREMENTS.map((r) => ({
10855-        ...r,
10856-        ...(responses[r.id] || { valoracion: "no_cumple" }),
10857-      })),
10858-      compliancePercentage,
10859-      stats,
--
10997-              value={selectedClientId || ""}
10998-              onChange={(e) => onSelectClient(e.target.value)}
10999-              className="w-full bg-slate-50 p-4 rounded-xl font-black outline-none border border-slate-200 focus:border-orange-500 text-sm text-slate-800 uppercase"
11000-            >
11001-              <option value="">Seleccione Mandante...</option>
11002:              {clients.map((c) => (
11003-                <option key={c.id} value={c.id}>
11004-                  {c.name}
11005-                </option>
11006-              ))}
11007-            </select>
--
11031-              <th className="px-4 py-4">Documento / Plan de Acción</th>
11032-              <th className="px-4 py-4 w-40">Responsable / Venc.</th>
11033-            </tr>
11034-          </thead>
11035-          <tbody className="divide-y divide-slate-100">
11036:            {DS44_REQUIREMENTS.map((req) => (
11037-              <tr
11038-                key={req.id}
11039-                className="hover:bg-slate-50/50 transition-colors"
11040-              >
11041-                <td className="px-4 py-6 text-center font-black text-slate-300 text-xs">
--
11272-        const qMiper = query(
11273-          collection(db, `clients/${selectedClientId}/miper_risks`),
11274-          orderBy("createdAt", "asc"),
11275-        );
11276-        const s = await getDocs(qMiper);
11277:        const dbRecords = s.docs.map((d) => {
11278-          const data = d.data() as MiperRecord;
11279-          if (!data.categoriaRiesgo && data.codigoRiesgo) {
11280-            data.categoriaRiesgo =
11281-              MIPER_LEGAL_RISKS.find((r) => r.codigo === data.codigoRiesgo)
11282-                ?.categoria || "";
--
11302-    const unsubReports = onSnapshot(
11303-      qReports,
11304-      (s) => {
11305-        setHistoricalReports(
11306-          s.docs
11307:            .map((d) => ({ ...d.data(), id: d.id }) as any)
11308-            .filter((r) => r.type === "miper"),
11309-        );
11310-      },
11311-      (error) =>
11312-        handleFirestoreError(
--
11373-    setExpandedId(newRecordId);
11374-  };
11375-
11376-  const handleUpdateRecord = (id: string, fieldPath: string, value: any) => {
11377-    setRecords((prev) =>
11378:      prev.map((r) => {
11379-        if (r.id !== id) return r;
11380-        const copy = { ...r };
11381-        const parts = fieldPath.split(".");
11382-        if (parts.length === 2) {
11383-          (copy as any)[parts[0]][parts[1]] = value;
--
11620-        {records.length === 0 ? (
11621-          <div className="py-20 text-center text-slate-400 font-bold uppercase tracking-widest text-xs italic bg-white rounded-[2rem] border border-slate-200 border-dashed">
11622-            Matriz vacía. Comience añadiendo el primer registro de peligro.
11623-          </div>
11624-        ) : (
11625:          records.map((record, idx) => {
11626-            const isExpanded = expandedId === record.id;
11627-
11628-            return (
11629-              <div
11630-                key={record.id}
--
11852-                                <option value="">
11853-                                  Seleccione Categoría...
11854-                                </option>
11855-                                {Array.from(
11856-                                  new Set(
11857:                                    MIPER_LEGAL_RISKS.map((r) => r.categoria),
11858-                                  ),
11859:                                ).map((c) => (
11860-                                  <option key={c} value={c}>
11861-                                    {c}
11862-                                  </option>
11863-                                ))}
11864-                              </select>
--
11891-                                {Array.from(
11892-                                  new Set(
11893-                                    MIPER_LEGAL_RISKS.filter(
11894-                                      (r) =>
11895-                                        r.categoria === record.categoriaRiesgo,
11896:                                    ).map((r) => r.familia),
11897-                                  ),
11898:                                ).map((f) => (
11899-                                  <option key={f} value={f}>
11900-                                    {f}
11901-                                  </option>
11902-                                ))}
11903-                              </select>
--
11941-                                <option value="">
11942-                                  Seleccione Riesgo Específico...
11943-                                </option>
11944-                                {MIPER_LEGAL_RISKS.filter(
11945-                                  (r) => r.familia === record.peligro,
11946:                                ).map((r) => (
11947-                                  <option key={r.codigo} value={r.especifico}>
11948-                                    {r.especifico}
11949-                                  </option>
11950-                                ))}
11951-                              </select>
--
12221-                              {
12222-                                label: "M. Esqueléticos",
12223-                                path: "evalMusculo",
12224-                                data: record.evalMusculo,
12225-                              },
12226:                            ].map((item) => (
12227-                              <div
12228-                                key={item.path}
12229-                                className="border border-slate-200 rounded-xl p-4 bg-slate-50"
12230-                              >
12231-                                <p className="text-xs font-bold text-slate-800 uppercase mb-3 text-center">
--
12512-            <div className="w-10 h-10 bg-slate-200 text-slate-500 rounded-xl flex items-center justify-center font-black">
12513-              {historicalReports.length}
12514-            </div>
12515-          </div>
12516-          <div className="divide-y divide-slate-50">
12517:            {historicalReports.map((report) => (
12518-              <div
12519-                key={report.id}
12520-                className="px-8 py-5 flex items-center justify-between hover:bg-slate-50 transition-colors group"
12521-              >
12522-                <div className="flex items-center gap-4">
--
12633-        <p className="text-slate-500 text-sm mb-8">
12634-          Selecciona una empresa para gestionar la Información de Riesgos
12635-          Laborales (IRL).
12636-        </p>
12637-        <div className="grid grid-cols-1 gap-3">
12638:          {(clients || []).map((c: any) => (
12639-            <button
12640-              key={c.id}
12641-              onClick={() => onSelectClient(c.id)}
12642-              className="w-full p-4 bg-slate-50 border border-slate-200 rounded-xl text-left font-bold text-slate-700 hover:border-orange-500 hover:bg-white transition-all flex items-center justify-between group"
12643-            >
--
12772-    field: string,
12773-    value: string,
12774-  ) => {
12775-    setTemplate({
12776-      ...template,
12777:      [catKey]: (template[catKey] || []).map((r: any) =>
12778-        r.id === riskId ? { ...r, [field]: value } : r,
12779-      ),
12780-    });
12781-  };
12782-
--
12894-            </div>
12895-          </div>
12896-        </section>
12897-
12898-        {/* Section 2: Riesgos por Categoría */}
12899:        {CATEGORIES.map((cat, idx) => (
12900-          <section key={cat.key} className="max-w-5xl">
12901-            <div className="flex flex-col md:flex-row items-start md:items-center justify-between mb-8 gap-4">
12902-              <div>
12903-                <h4 className="text-2xl font-black text-slate-900 uppercase tracking-tight">
12904-                  {idx + 2}. {cat.label}
--
12938-                  <p className="text-slate-400 font-bold uppercase text-[10px] tracking-widest italic">
12939-                    No hay riesgos documentados en {cat.label}.
12940-                  </p>
12941-                </div>
12942-              ) : (
12943:                (template[cat.key] || []).map((risk: any, i: number) => (
12944-                  <motion.div
12945-                    key={risk.id}
12946-                    initial={{ opacity: 0, y: 10 }}
12947-                    animate={{ opacity: 1, y: 0 }}
12948-                    className="bg-white border border-slate-200 p-6 rounded-3xl relative group shadow-sm hover:shadow-md transition-all"
--
13117-                  <p className="font-bold uppercase text-[10px] tracking-widest italic">
13118-                    No hay registros en la matriz MIPER de este cliente.
13119-                  </p>
13120-                </div>
13121-              ) : (
13122:                miperRecords.map((mr: any) => (
13123-                  <div
13124-                    key={mr.id}
13125-                    className="bg-white p-5 rounded-2xl border border-slate-200 shadow-sm flex items-center justify-between gap-6 hover:border-indigo-300 transition-all group"
13126-                  >
13127-                    <div className="flex-1 min-w-0">
--
13187-      orderBy("cargo"),
13188-    );
13189-    const unsub = onSnapshot(
13190-      q,
13191-      (s) => {
13192:        setTemplates(s.docs.map((d) => ({ ...d.data(), id: d.id })));
13193-      },
13194-      (error) =>
13195-        handleFirestoreError(
13196-          error,
13197-          "list",
--
13306-        </button>
13307-      </div>
13308-
13309-      {viewMode === "grid" ? (
13310-        <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-6">
13311:          {filteredTemplates.map((t) => (
13312-            <motion.div
13313-              key={t.id}
13314-              initial={{ opacity: 0, y: 10 }}
13315-              animate={{ opacity: 1, y: 0 }}
13316-              className="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm flex flex-col group relative overflow-hidden transition-all hover:shadow-md hover:border-orange-200"
--
13363-                  Acciones
13364-                </th>
13365-              </tr>
13366-            </thead>
13367-            <tbody className="divide-y divide-slate-100">
13368:              {filteredTemplates.map((t) => (
13369-                <tr
13370-                  key={t.id}
13371-                  className="hover:bg-slate-50 transition-colors group"
13372-                >
13373-                  <td className="p-4">
--
13508-  useEffect(() => {
13509-    // Load templates
13510-    const unsubTemplates = onSnapshot(
13511-      query(collection(db, `clients/${selectedClientId}/irl_templates`)),
13512-      (s) => {
13513:        setTemplates(s.docs.map((d) => ({ ...d.data(), id: d.id })));
13514-      },
13515-      (error) =>
13516-        handleFirestoreError(
13517-          error,
13518-          "list",
--
13521-    );
13522-    // Load workers
13523-    const unsubWorkers = onSnapshot(
13524-      query(collection(db, `clients/${selectedClientId}/workers`)),
13525-      (s) => {
13526:        setWorkers(s.docs.map((d) => ({ ...d.data(), id: d.id })));
13527-      },
13528-      (error) =>
13529-        handleFirestoreError(
13530-          error,
13531-          "list",
--
13535-    // Load historical records
13536-    const unsubRecords = onSnapshot(
13537-      query(collection(db, `clients/${selectedClientId}/irl_records`)),
13538-      (s) => {
13539-        const sorted = s.docs
13540:          .map((d) => ({ ...d.data(), id: d.id }))
13541-          .sort((a: any, b: any) => {
13542-            const tA = a.createdAt?.seconds || 0;
13543-            const tB = b.createdAt?.seconds || 0;
13544-            return tB - tA;
13545-          });
--
13735-                    setForm({ ...form, workerId: e.target.value })
13736-                  }
13737-                  className="w-full p-3 rounded-xl bg-white border border-slate-200 text-sm font-bold text-slate-800 outline-none focus:border-orange-500"
13738-                >
13739-                  <option value="">Seleccione trabajador...</option>
13740:                  {workers.map((w) => (
13741-                    <option key={w.id} value={w.id}>
13742-                      {w.rut} - {w.firstName} {w.paternalLastName}
13743-                    </option>
13744-                  ))}
13745-                </select>
--
13754-                    setForm({ ...form, templateId: e.target.value })
13755-                  }
13756-                  className="w-full p-3 rounded-xl bg-white border border-slate-200 text-sm font-bold text-slate-800 outline-none focus:border-orange-500"
13757-                >
13758-                  <option value="">Seleccione cargo a informar...</option>
13759:                  {templates.map((t) => (
13760-                    <option key={t.id} value={t.id}>
13761-                      {t.cargo}
13762-                    </option>
13763-                  ))}
13764-                </select>
--
13917-            <p className="text-[10px] text-slate-400 font-bold uppercase mt-1">
13918-              Registro legal por trabajador (Inmutable)
13919-            </p>
13920-          </div>
13921-          <div className="flex-1 overflow-y-auto p-2">
13922:            {records.map((r) => (
13923-              <div
13924-                key={r.id}
13925-                className="p-4 mx-2 my-2 bg-white border border-slate-200 rounded-2xl shadow-sm hover:border-orange-200 transition-all group"
13926-              >
13927-                <div className="flex justify-between items-start mb-3">
--
14105-        <div className="h-14 bg-slate-100 rounded-xl" />
14106-        <div className="h-14 bg-slate-100 rounded-xl" />
14107-      </div>
14108-    ) : (
14109-      <div className="grid grid-cols-1 gap-3">
14110:        {clients.map((c: any) => (
14111-          <button
14112-            key={c.id}
14113-            onClick={() => onSelect(c.id)}
14114-            className="w-full p-4 bg-slate-50 border border-slate-200 rounded-xl text-left font-bold text-slate-700 hover:border-orange-500 hover:bg-white transition-all flex items-center justify-between group"
14115-          >
--
14166-      setLoading(true);
14167-      const q = query(collection(db, `clients/${selectedClientId}/workers`));
14168-      const unsubWorkers = onSnapshot(
14169-        q,
14170-        (s) => {
14171:          setWorkers(s.docs.map((d) => ({ ...d.data(), id: d.id }) as Worker));
14172-          setLoading(false);
14173-        },
14174-        (error) => handleFirestoreError(error, "list", "workers"),
14175-      );
14176-      
--
14191-    }
14192-  }, [selectedClientId]);
14193-
14194-  // DS 67 Calculations - Feed from workers incident data
14195-  const allIncidents = workers.flatMap((w) =>
14196:    (w.incidents || []).map((i) => ({
14197-      ...i,
14198-      workerName: `${w.firstName} ${w.paternalLastName}`,
14199-    })),
14200-  );
14201-
--
14278-      if (monthlyData[key] !== undefined) {
14279-        monthlyData[key] += i.daysLost || 0;
14280-      }
14281-    });
14282-
14283:    const data = Object.entries(monthlyData).map(([name, value]) => ({
14284-      name,
14285-      value,
14286-    }));
14287-
14288-    // Linear Projection for next 6 months
--
14410-          value={selectedClientId || ""}
14411-          onChange={(e) => onSelectClient(e.target.value)}
14412-          className="w-full bg-slate-50 p-4 rounded-xl font-black outline-none border border-slate-200 focus:border-orange-500 text-sm text-slate-800 uppercase"
14413-        >
14414-          <option value="">Seleccione Cliente...</option>
14415:          {clients.map((c) => (
14416-            <option key={c.id} value={c.id}>
14417-              {c.name}
14418-            </option>
14419-          ))}
14420-        </select>
--
14655-                      % Inv.
14656-                    </th>
14657-                  </tr>
14658-                </thead>
14659-                <tbody className="divide-y divide-slate-100 font-mono">
14660:                  {allIncidents.map((i, idx) => (
14661-                    <tr
14662-                      key={idx}
14663-                      className="hover:bg-slate-50/50 transition-colors group"
14664-                    >
14665-                      <td className="px-6 py-4">
--
14856-  const [saving, setSaving] = useState(false);
14857-  const [currentInspection, setCurrentInspection] = useState<
14858-    Partial<GRDInspection>
14859-  >({
14860-    date: new Date().toISOString(),
14861:    responses: GRD_QUESTIONS.map((q) => ({
14862-      qId: q.id,
14863-      status: "N/A",
14864-      observation: "",
14865-    })),
14866-    complianceScore: 0,
--
14876-    );
14877-    const unsub = onSnapshot(
14878-      q,
14879-      (s) => {
14880-        setInspections(
14881:          s.docs.map((d) => ({ ...d.data(), id: d.id }) as GRDInspection),
14882-        );
14883-      },
14884-      (err) =>
14885-        handleFirestoreError(
14886-          err,
--
14902-        return;
14903-      }
14904-    }
14905-    setCurrentInspection({
14906-      date: new Date().toISOString(),
14907:      responses: GRD_QUESTIONS.map((q) => ({
14908-        qId: q.id,
14909-        status: "N/A",
14910-        observation: "",
14911-      })),
14912-      complianceScore: 0,
--
15007-
15008-      alert("✅ Auditoría GRD guardada correctamente.");
15009-      setActiveTab("list");
15010-      setCurrentInspection({
15011-        date: new Date().toISOString(),
15012:        responses: GRD_QUESTIONS.map((q) => ({
15013-          qId: q.id,
15014-          status: "N/A",
15015-          observation: "",
15016-        })),
15017-        complianceScore: 0,
--
15057-          <p className="text-slate-400 font-medium max-w-md mx-auto leading-relaxed mb-10 text-sm italic">
15058-            Para auditar la gestión de desastres bajo estándar GRD, primero
15059-            selecciona una empresa de tu cartera.
15060-          </p>
15061-          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 w-full max-w-xl">
15062:            {clients.map((c: any) => (
15063-              <button
15064-                key={c.id}
15065-                onClick={() => onSelectClient(c.id)}
15066-                className="bg-slate-50 border border-slate-100 p-4 rounded-3xl hover:bg-white hover:border-orange-500 hover:shadow-xl transition-all text-left group"
15067-              >
--
15135-              <p className="text-slate-400 font-bold uppercase text-[10px] tracking-widest italic font-mono">
15136-                No hay auditorías GRD registradas aún.
15137-              </p>
15138-            </div>
15139-          ) : (
15140:            inspections.map((insp) => (
15141-              <div
15142-                key={insp.id}
15143-                className="bg-white p-6 rounded-[2.5rem] border border-slate-100 shadow-sm hover:shadow-xl transition-all group flex flex-col"
15144-              >
15145-                <div className="flex justify-between items-start mb-6">
--
15220-              </button>
15221-            </div>
15222-          </div>
15223-
15224-          <div className="flex-1 overflow-y-auto p-4 md:p-12 space-y-12">
15225:            {GRD_QUESTIONS.map((q, idx) => (
15226-              <div key={q.id} className="relative group">
15227-                <div className="absolute -left-8 top-0 text-3xl font-black text-slate-100 group-hover:text-orange-100 transition-colors pointer-events-none font-mono">
15228-                  {String(idx + 1).padStart(2, "0")}
15229-                </div>
15230-
--
15261-                    )}
15262-                  </div>
15263-
15264-                  <div className="shrink-0 w-full lg:w-72 space-y-4">
15265-                    <div className="flex p-1 bg-slate-100 rounded-2xl shadow-inner">
15266:                      {(["SI", "NO", "N/A"] as const).map((opt) => {
15267-                        const active =
15268-                          currentInspection.responses?.find(
15269-                            (r) => r.qId === q.id,
15270-                          )?.status === opt;
15271-                        return (
--
15340-  const mergedProtocols = [...MINSAL_PROTOCOLS, ...customProtocols];
15341-
15342-  const [currentAudit, setCurrentAudit] = useState<Partial<MinsalAudit>>({
15343-    date: new Date().toISOString(),
15344-    responses: mergedProtocols.flatMap((p) =>
15345:      p.items.map((i) => ({
15346-        qId: i.id,
15347-        status: "NO" as const,
15348-      })),
15349-    ),
15350-  });
--
15359-    );
15360-    const unsub = onSnapshot(
15361-      q,
15362-      (s) => {
15363-        setAudits(
15364:          s.docs.map((d) => ({ ...d.data(), id: d.id }) as MinsalAudit),
15365-        );
15366-      },
15367-      (err) =>
15368-        handleFirestoreError(
15369-          err,
--
15380-      collection(db, `clients/${selectedClientId}/custom_minsal_protocols`),
15381-      orderBy("createdAt", "asc"),
15382-    );
15383-    const unsub = onSnapshot(q, (s) => {
15384-      setCustomProtocols(
15385:        s.docs.map((d) => ({ ...d.data(), id: d.id }) as CustomMinsalProtocol),
15386-      );
15387-    });
15388-    return () => unsub();
15389-  }, [selectedClientId]);
15390-
--
15401-      }
15402-    }
15403-    setCurrentAudit({
15404-      date: new Date().toISOString(),
15405-      responses: mergedProtocols.flatMap((p) =>
15406:        p.items.map((i) => ({
15407-          qId: i.id,
15408-          status: "NO" as const,
15409-        })),
15410-      ),
15411-    });
--
15548-        `clients/${selectedClientId}/custom_minsal_protocols`,
15549-        protoId,
15550-      );
15551-
15552-      // Ensure items have IDs
15553:      const preparedItems = (editingCustom.items || []).map((it) => ({
15554-        ...it,
15555-        id: it.id || Math.random().toString(36).slice(2, 7),
15556-      }));
15557-
15558-      await setDoc(
--
15608-          <p className="text-slate-400 font-medium max-w-md mx-auto leading-relaxed mb-10 text-sm italic">
15609-            Para gestionar los protocolos obligatorios de salud, primero
15610-            selecciona una empresa de tu cartera.
15611-          </p>
15612-          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 w-full max-w-xl">
15613:            {clients.map((c: any) => (
15614-              <button
15615-                key={c.id}
15616-                onClick={() => onSelectClient(c.id)}
15617-                className="bg-slate-50 border border-slate-100 p-4 rounded-3xl hover:bg-white hover:border-blue-500 hover:shadow-xl transition-all text-left group"
15618-              >
--
15692-              <p className="text-slate-400 font-bold uppercase text-[10px] tracking-widest italic font-mono">
15693-                No hay chequeos de salud registrados aún.
15694-              </p>
15695-            </div>
15696-          ) : (
15697:            audits.map((audit) => (
15698-              <div
15699-                key={audit.id}
15700-                className="bg-white p-6 rounded-[2.5rem] border border-slate-100 shadow-sm hover:shadow-xl transition-all group flex flex-col"
15701-              >
15702-                <div className="flex justify-between items-start mb-6">
--
15768-              <div className="bg-slate-50 p-6 rounded-[2rem] border border-slate-100 opacity-60 grayscale cursor-not-allowed">
15769-                <span className="text-[10px] font-black text-slate-400 uppercase tracking-widest mb-4 block">
15770-                  Protocolos del Sistema (Estándar)
15771-                </span>
15772-                <ul className="space-y-3">
15773:                  {MINSAL_PROTOCOLS.map((p) => (
15774-                    <li
15775-                      key={p.id}
15776-                      className="flex items-center gap-3 text-xs font-bold text-slate-600"
15777-                    >
15778-                      <Shield size={14} className="text-blue-500" /> {p.title}
15779-                    </li>
15780-                  ))}
15781-                </ul>
15782-              </div>
15783-
15784:              {customProtocols.map((p) => (
15785-                <div
15786-                  key={p.id}
15787-                  className="bg-white p-6 rounded-[2rem] border-2 border-blue-50 shadow-sm hover:border-blue-200 transition-all group"
15788-                >
15789-                  <div className="flex justify-between items-start mb-4">
--
15812-                        <Trash2 size={14} />
15813-                      </button>
15814-                    </div>
15815-                  </div>
15816-                  <div className="space-y-2 opacity-50">
15817:                    {p.items?.slice(0, 2).map((it) => (
15818-                      <p
15819-                        key={it.id}
15820-                        className="text-[10px] font-medium truncate"
15821-                      >
15822-                        • {it.label}
--
15839-            <div>
15840-              <h2 className="text-xl font-black text-slate-900 uppercase italic tracking-tight leading-none mb-1">
15841-                Lista de Verificación de Protocolos
15842-              </h2>
15843-              <p className="text-[10px] text-slate-400 font-bold uppercase tracking-widest italic font-mono">
15844:                {mergedProtocols.map((p) => p.id.toUpperCase()).join(" • ")}
15845-              </p>
15846-            </div>
15847-            <div className="flex gap-3">
15848-              <button
15849-                onClick={() => setActiveTab("list")}
--
15864-              </button>
15865-            </div>
15866-          </div>
15867-
15868-          <div className="flex-1 overflow-y-auto p-4 md:p-8 space-y-12">
15869:            {mergedProtocols.map((protocol) => {
15870-              const protocolExtraFields = (
15871-                currentAudit.extraFields || []
15872-              ).filter((ef) => ef.protocolId === protocol.id);
15873-              const allItems = [...protocol.items, ...protocolExtraFields];
15874-
--
15926-                      <p className="text-slate-400 text-[10px] font-bold uppercase italic text-center py-4 bg-slate-50 rounded-2xl border-2 border-dashed border-slate-100">
15927-                        No hay ítems en esta categoría. Usa el botón superior
15928-                        para agregar uno.
15929-                      </p>
15930-                    ) : (
15931:                      allItems.map((item) => (
15932-                        <div
15933-                          key={item.id}
15934-                          className="p-6 bg-slate-50 rounded-3xl border border-slate-100 flex flex-col md:flex-row md:items-center justify-between gap-6 hover:bg-white hover:border-blue-200 transition-all group"
15935-                        >
15936-                          <h4 className="text-xs font-black text-slate-800 uppercase italic leading-relaxed flex-1">
15937-                            {item.label}
15938-                          </h4>
15939-
15940-                          <div className="flex p-1 bg-white rounded-2xl shadow-sm border border-slate-200 w-full md:w-auto">
15941:                            {(["NO", "EN_PROCESO", "FINALIZADO"] as const).map(
15942-                              (opt) => {
15943-                                const active =
15944-                                  currentAudit.responses?.find(
15945-                                    (r) => r.qId === item.id,
15946-                                  )?.status === opt;
--
16049-                      <Plus size={12} /> AGREGAR LÍNEA
16050-                    </button>
16051-                  </div>
16052-
16053-                  <div className="space-y-3">
16054:                    {(editingCustom?.items || []).map((item, idx) => (
16055-                      <div key={item.id} className="flex gap-2 items-center">
16056-                        <span className="text-[10px] font-black text-slate-300 w-4">
16057-                          {idx + 1}.
16058-                        </span>
16059-                        <input
--
16140-
16141-  useEffect(() => {
16142-    if (!selectedClientId) return;
16143-    const q = query(collection(db, "clients", selectedClientId, "workers"));
16144-    const unsub = onSnapshot(q, (snap) => {
16145:      setClientWorkers(snap.docs.map(d => d.data()));
16146-    });
16147-    return () => unsub();
16148-  }, [selectedClientId]);
16149-
16150-  const filteredWorkers = React.useMemo(() => {
--
16411-                    initial={{ opacity: 0, y: -10 }}
16412-                    animate={{ opacity: 1, y: 0 }}
16413-                    exit={{ opacity: 0, y: -10 }}
16414-                    className="absolute top-[110%] left-0 w-full bg-white border border-slate-200 rounded-2xl shadow-2xl z-50 max-h-60 overflow-y-auto overflow-x-hidden flex flex-col"
16415-                  >
16416:                    {filteredWorkers.map(w => (
16417-                      <div
16418-                        key={w.id}
16419-                        onClick={() => {
16420-                          setSearchQuery(w.rut);
16421-                          handleSearchWorker(w.rut);
--
16486-              <p className="text-slate-500 text-xs font-medium italic mb-6">
16487-                Se han detectado enfermedades profesionales previas. Selecciona
16488-                una para autocompletar:
16489-              </p>
16490-              <div className="space-y-4">
16491:                {recentDiseases.map((dis) => (
16492-                  <button
16493-                    key={dis.id}
16494-                    onClick={() => selectDisease(dis)}
16495-                    className="w-full text-left p-6 rounded-2xl border-2 border-slate-100 hover:border-teal-500 hover:bg-teal-50 transition-all group"
16496-                  >
--
16673-                {[
16674-                  "Principal",
16675-                  "Contratista",
16676-                  "Subcontratista",
16677-                  "De Servicios Transitorios",
16678:                ].map((t) => (
16679-                  <label
16680-                    key={t}
16681-                    className="flex items-center gap-2 cursor-pointer"
16682-                  >
16683-                    <input
--
17125-                    "Trabajador/a",
17126-                    "Familiar",
17127-                    "Médico",
17128-                    "Comité Paritario",
17129-                    "Otro",
17130:                  ].map((c) => (
17131-                    <label
17132-                      key={c}
17133-                      className={`p-4 rounded-2xl flex items-center gap-2 cursor-pointer border-2 transition-all ${formData.reporter.quality === c ? "bg-slate-900 border-slate-900 shadow-xl" : "bg-slate-50 border-slate-100"}`}
17134-                    >
17135-                      <input
--
18398-          const q = query(
18399-            collection(db, "clients"),
18400-            where("ownerId", "==", targetOwnerId),
18401-          );
18402-          const snapshot = await getDocs(q);
18403:          const loadedClients = snapshot.docs.map((d) => ({
18404-            id: d.id,
18405-            ...d.data(),
18406-          }));
18407-          // Sort manually to avoid index requirement
18408-          setClients(
--
18436-          <div className="flex justify-center p-12">
18437-            <div className="w-8 h-8 border-4 border-blue-500 border-t-transparent rounded-full animate-spin" />
18438-          </div>
18439-        ) : (
18440-          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
18441:            {clients.map((client) => (
18442-              <button
18443-                key={client.id}
18444-                onClick={() => setLocalSelectedClientId(client.id)}
18445-                className="bg-white p-6 rounded-3xl border-2 border-slate-100 hover:border-blue-500 transition-all text-left shadow-sm group"
18446-              >
--
18603-
18604-  useEffect(() => {
18605-    if (!selectedClientId) return;
18606-    const q = query(collection(db, "clients", selectedClientId, "workers"));
18607-    const unsub = onSnapshot(q, (snap) => {
18608:      setClientWorkers(snap.docs.map(d => d.data()));
18609-    });
18610-    return () => unsub();
18611-  }, [selectedClientId]);
18612-
18613-  const filteredWorkers = React.useMemo(() => {
--
18886-                    initial={{ opacity: 0, y: -10 }}
18887-                    animate={{ opacity: 1, y: 0 }}
18888-                    exit={{ opacity: 0, y: -10 }}
